src/sections/templates/CalendarPage.tsx:          {Array.from({ length: 35 }).map((_, i) => (
src/hooks/inventory/useInventoryCategories.tsx:        .from('inventory_categories')
src/hooks/inventory/useInventoryCategories.tsx:        .from('inventory_categories')
src/hooks/inventory/useInventoryUnits.tsx:        .from('inv_units')
src/hooks/inventory/useInventorySuppliers.tsx:        .from('inv_suppliers')
src/hooks/inventory/useInventorySuppliers.tsx:        .from('profiles')
src/hooks/inventory/useInventorySuppliers.tsx:        .from('inv_suppliers')
src/hooks/inventory/useItemUnits.tsx:        .from('inv_item_units')
src/hooks/inventory/useItemUnits.tsx:        .from('inv_items')
src/hooks/inventory/useItemUnits.tsx:        .from('inv_item_units')
src/hooks/inventory/useItemUnits.tsx:        .from('inv_item_units')
src/hooks/inventory/useItemUnits.tsx:        .from('inv_item_units')
src/hooks/inventory/useItemUnits.tsx:        .from('inv_item_units')
src/hooks/inventory/useInventoryTransactions.tsx:        .from('inventory_transactions')
src/hooks/inventory/useInventoryTransactions.tsx:        .from('inventory_transactions')
src/hooks/useEventLinks.ts:        .from('event_shift_links')
src/hooks/useEventLinks.ts:        const response = await supabase.from('event_shift_links').insert(payload).select('*, shift:schedules(*)');
src/hooks/useEventLinks.ts:          .from('event_shift_links')
src/hooks/useFinancialManagement.ts:          .from('time_entries')
src/hooks/useFinancialManagement.ts:          .from('payments')
src/hooks/useFinancialManagement.ts:          .from('payments')
src/hooks/useFinancialManagement.ts:  return Array.from(breakdown.entries())
src/hooks/useFinancialManagement.ts:            .from('payments')
src/hooks/useFinancialManagement.ts:            .from('expenses')
src/hooks/useFinancialManagement.ts:            .from('inventory_transactions')
src/hooks/useFinancialManagement.ts:            .from('inv_waste')
src/hooks/useCopilotEngagement.ts:        .from('company_update_engagement')
src/hooks/useTasks.tsx:        .from('profiles')
src/hooks/useTasks.tsx:        .from('tasks')
src/hooks/useTasks.tsx:        .from('goal_tasks')
src/hooks/useTasks.tsx:        .from('goal_tasks')
src/hooks/useTasks.tsx:        .from('tasks')
src/hooks/useTasks.tsx:        .from('tasks')
src/hooks/useTasks.tsx:        .from('tasks')
src/hooks/useTasks.tsx:        .from('task_comments')
src/hooks/useTasks.tsx:        .from('task_comments')
src/hooks/useTasks.tsx:        .from('task_activities')
src/hooks/useCalendarEvents.ts:  const shiftIds = Array.from(
src/hooks/useCalendarEvents.ts:    participants: Array.from(participantMap.values()),
src/hooks/useCalendarEvents.ts:        .from('calendar_events')
src/hooks/useCalendarEvents.ts:    .from('calendar_events')
src/hooks/useCalendarEvents.ts:  await supabase.from('event_shift_links').delete().eq('event_id', eventId);
src/hooks/useCalendarEvents.ts:    .from('event_shift_links')
src/hooks/useCertifications.ts:          .from('certification_catalog')
src/hooks/useCertifications.ts:          .from('certification_progress')
src/hooks/useCertifications.ts:          .from('tasks')
src/hooks/useCertifications.ts:          .from('goal_participants')
src/hooks/useCertifications.ts:          .from('skill_matrix')
src/hooks/useCertifications.ts:          .from('learning_course_progress')
src/hooks/useCertifications.ts:          .from('employee_badge')
src/hooks/useCertifications.ts:          .from('profiles')
src/hooks/useCertifications.ts:          .from('goals')
src/hooks/useCertifications.ts:          .from('certification_progress')
src/hooks/useCertifications.ts:              await supabase.from('employee_badge').upsert(
src/hooks/useCertifications.ts:    .from('skill_matrix')
src/hooks/useCertifications.ts:    .from('skill_matrix')
src/hooks/useRoles.tsx:        .from('profiles')
src/hooks/useRoles.tsx:        .from('company_roles')
src/hooks/useRoles.tsx:        .from('profiles')
src/hooks/useRoles.tsx:        .from('company_roles')
src/hooks/useRoles.tsx:        .from('profiles')
src/hooks/useRoles.tsx:        .from('user_roles')
src/hooks/useRoles.tsx:    .from('profiles')
src/hooks/useInvites.ts:      const { error } = await supabase.from('company_invites').insert({
src/hooks/useTaskFormOptions.tsx:        .from('profiles')
src/hooks/useTaskFormOptions.tsx:        .from('profiles')
src/hooks/useTaskFormOptions.tsx:        .from('goals')
src/hooks/useWorkflows.tsx:        .from('workflows')
src/hooks/useWorkflows.tsx:        .from('workflows')
src/hooks/useWorkflows.tsx:        .from('workflows')
src/hooks/useWorkflows.tsx:        .from('workflows')
src/hooks/useWorkflows.tsx:        .from('workflow_steps')
src/hooks/useWorkflows.tsx:        .from('workflow_steps')
src/hooks/useGoals.tsx:    .from('goals')
src/hooks/useGoals.tsx:  const ownerIds = Array.from(
src/hooks/useGoals.tsx:      .from('profiles')
src/hooks/useGoals.tsx:          .from('goal_tasks')
src/hooks/useGoals.tsx:          .from('goal_rewards')
src/hooks/useGoals.tsx:      rewardUserIds = Array.from(new Set(availableIds));
src/hooks/useGoals.tsx:        .from('profiles')
src/hooks/useGoals.tsx:        .from('goals')
src/hooks/useGoals.tsx:        .from('goals')
src/hooks/useGoals.tsx:        .from('goals')
src/hooks/useGoals.tsx:        .from('goals')
src/hooks/useEmployees.tsx:        .from('profiles')
src/hooks/useEmployees.tsx:          .from('hr_roster_cache')
src/hooks/useEmployees.tsx:        .from('profiles')
src/hooks/useEmployees.tsx:          .from('skill_matrix')
src/hooks/useEmployees.tsx:          .from('employee_badge')
src/hooks/useEmployees.tsx:          .from('employee_report')
src/hooks/useEmployees.tsx:          .from('staff_performance')
src/hooks/useCustomSections.tsx:        .from('custom_sections')
src/hooks/useCustomSections.tsx:        .from('section_templates')
src/hooks/useCustomSections.tsx:        .from('profiles')
src/hooks/useCustomSections.tsx:          .from('section_templates')
src/hooks/useCustomSections.tsx:        .from('custom_sections')
src/hooks/useCustomSections.tsx:        .from('custom_sections')
src/hooks/useCustomSections.tsx:          .from('custom_section_pages')
src/hooks/useCustomSections.tsx:        .from('custom_sections')
src/hooks/useCustomSections.tsx:        .from('custom_sections')
src/hooks/useCustomSections.tsx:          .from('custom_sections')
src/hooks/usePermissions.ts:        .from('company_roles')
src/hooks/usePermissions.ts:      const { error } = await supabase.from('company_roles').update({ permissions }).eq('id', roleId);
src/hooks/useEngagementAnalytics.ts:        .from('company_updates')
src/hooks/useEngagementAnalytics.ts:        .from('company_update_engagement')
src/hooks/useOperationsData.ts:        .from('kpi_insights')
src/availability/availabilityUtils.ts:    grid[dayIndex] = Array.from(new Set([...(grid[dayIndex] ?? []), ...hours])).sort((a, b) => a - b);
src/availability/lockEngine.ts:      .from('org_prefs')
src/availability/lockEngine.ts:      .from('availability_exception')
src/availability/lockEngine.ts:      .from('availability_exception')
src/availability/lockEngine.ts:  const exceptEmployeeIds = Array.from(
src/jobs/lockCron.ts:    .from('org_prefs')
src/jobs/lockCron.ts:      .from('audit_log')
src/jobs/lockCron.ts:      const insertResult = await supabaseAdmin.from('audit_log').insert({
src/modules/operations/hooks/useCopilotChecklist.ts:        .from('operations_checklists')
src/modules/operations/hooks/useCopilotChecklist.ts:        .from('operations_tasks')
src/modules/operations/hooks/useCopilotChecklist.ts:        .from('schedule_shifts')
src/modules/operations/hooks/useCopilotChecklist.ts:        .from('employees')
src/modules/operations/hooks/useCopilotChecklist.ts:          .from('operations_tasks')
src/modules/operations/hooks/useCopilotChecklist.ts:          .from('operations_tasks')
src/modules/operations/hooks/useCopilotChecklist.ts:        .from('operations_tasks')
src/modules/operations/hooks/useIdeaActions.ts:        .from('idea_actions')
src/modules/operations/hooks/useIdeaActions.ts:        .from('idea_actions')
src/modules/operations/hooks/useIdeaActions.ts:          .from('idea_actions')
src/modules/operations/hooks/useIdeaActions.ts:        .from('idea_actions')
src/modules/operations/hooks/useIdeaAssessments.ts:        ? supabase.from('idea_cycles').update(payload).eq('id', cycleId).select().single()
src/modules/operations/hooks/useIdeaAssessments.ts:        : supabase.from('idea_cycles').insert(payload).select().single();
src/modules/system/hooks/useAdminSettings.ts:          .from('companies')
src/modules/system/hooks/useAdminSettings.ts:          .from('inv_locations')
src/modules/system/hooks/useAdminSettings.ts:          .from('company_roles')
src/modules/system/hooks/useGeneralSettings.ts:      const bucket = supabase.storage.from('company-assets');
src/modules/system/hooks/useSystemSettings.ts:          .from('profiles')
src/modules/system/hooks/useSystemSettings.ts:        .from('system_settings')
src/modules/system/hooks/useSystemSettings.ts:          .from('system_settings')
src/modules/system/hooks/useSystemSettings.ts:        .from('system_settings')
src/modules/system/hooks/useSystemSettings.ts:        .from('companies')
src/modules/system/hooks/useSystemSettings.ts:        .from('profiles')
src/modules/system/hooks/useIntegrationSettings.ts:          connections: Array.from(
src/modules/system/hooks/useAICopilotSettings.ts:      return { ...prev, scopes: Array.from(set) };
src/modules/system/hooks/useAICopilotSettings.ts:      return { ...prev, restrictedModules: Array.from(set) };
src/pages/Reports.tsx:  const { data } = supabase.storage.from(bucket).getPublicUrl(document.file.storage_path);
src/pages/Employees.tsx:        .from('profiles')
src/pages/Employees.tsx:        .from('departments')
src/pages/Employees.tsx:                      {Array.from({ length: totalPages }).slice(0, 5).map((_, i) => {
src/pages/copilot/review.tsx:        .from('profiles')
src/pages/copilot/review.tsx:        .from('skill_matrix')
src/pages/copilot/review.tsx:      const { error } = await supabase.from('employee_badge').insert({
src/pages/copilot/review.tsx:        .from('skill_matrix')
src/pages/copilot/review.tsx:      const { error } = await supabase.from('skill_matrix').upsert(upsertPayload, {
src/pages/copilot/review.tsx:      const insertResult = await supabase.from('promotion_proposal').insert({
src/pages/copilot/review.tsx:      const auditResult = await supabase.from('audit_log').insert({
src/pages/MessagesPage.tsx:          .from('profiles')
src/pages/MessagesPage.tsx:    const participantIds = Array.from(new Set([CURRENT_USER.id, ...draft.participantIds]));
src/pages/TimeOff.tsx:        .from('time_off_requests')
src/pages/TimeOff.tsx:                  {Array.from({ length: 4 }).map((_, index) => (
src/pages/AddSection.tsx:        .from('custom_sections')
src/pages/AddSection.tsx:        .from('custom_section_pages')
src/pages/AddSection.tsx:          .from('custom_section_pages')
src/pages/AddSection.tsx:          .from('custom_section_pages')
src/pages/AddSection.tsx:          .from('custom_section_pages')
src/pages/LearningCenter.tsx:            {Array.from(catalogByCategory.entries()).map(([category, courses]) => {
src/pages/availability/index.tsx:        .from('staff_availability')
src/pages/availability/index.tsx:        .from('staff_availability')
src/pages/availability/index.tsx:        const insertResult = await supabase.from('staff_availability').insert(insertRows);
src/pages/PositionManagement.tsx:            {Array.from({ length: 4 }).map((_, index) => (
src/pages/Recognition.tsx:    return Array.from(map.entries());
src/pages/ScheduleLobby.tsx:    return Array.from(map.values()).filter((group) =>
src/notifications/availability.ts:    .from('availability_request')
src/notifications/availability.ts:    .from('profiles')
src/notifications/availability.ts:      .from('profiles')
src/services/inventory.ts:      .from('profiles')
src/services/inventory.ts:      .from('inv_items')
src/services/inventory.ts:        .from('inv_item_units')
src/services/inventory.ts:        .from('inv_recipes')
src/services/inventory.ts:      .from('inv_items')
src/services/inventory.ts:      .from('inv_items')
src/services/inventory.ts:      .from('inv_items')
src/services/inventory.ts:      .from('inv_items')
src/services/inventory.ts:      .from('inv_items')
src/services/inventory.ts:      .from('inv_items')
src/services/inventory.ts:      .from('inv_adjustments')
src/services/inventory.ts:      .from('inv_waste')
src/services/inventory.ts:      .from('inv_prep_batches')
src/services/inventory.ts:      .from('inv_items')
src/services/inventory.ts:      .from('inv_adjustments')
src/services/inventory.ts:      .from('inv_counts')
src/services/inventory.ts:      .from('inv_counts')
src/services/inventory.ts:      .from('inv_counts')
src/services/inventory.ts:        .from('inv_count_locations')
src/services/inventory.ts:      .from('inv_counts')
src/services/inventory.ts:      .from('inv_counts')
src/services/inventory.ts:      .from('inv_counts')
src/services/inventory.ts:      .from('inv_counts')
src/services/inventory.ts:      .from('inv_counts')
src/services/inventory.ts:      .from('inv_count_lines')
src/services/inventory.ts:      .from('inv_counts')
src/services/inventory.ts:      .from('inv_count_events')
src/services/inventory.ts:      .from('inv_count_scans')
src/services/inventory.ts:      .from('inv_count_scans')
src/services/inventory.ts:      .from('inv_count_lines')
src/services/inventory.ts:      .from('inv_count_lines')
src/services/inventory.ts:      .from('inv_count_lines')
src/services/inventory.ts:      .from('inv_items')
src/services/inventory.ts:      .from('inv_items')
src/services/inventory.ts:      .from('inv_item_units')
src/services/inventory.ts:      .from('inv_count_lines')
src/services/inventory.ts:      const { error } = await supabase.from('inv_count_lines').insert(chunk);
src/services/inventory.ts:    const { error } = await supabase.from('inv_count_events').insert({
src/services/inventory.ts:      .from('inv_adjustments')
src/services/inventory.ts:      .from('inv_adjustments')
src/services/inventory.ts:      .from('purchase_orders')
src/services/inventory.ts:      .from('purchase_orders')
src/services/inventory.ts:      .from('purchase_orders')
src/services/inventory.ts:      const { error: itemsError } = await supabase.from('purchase_order_items').insert(poItems);
src/services/inventory.ts:        await supabase.from('purchase_orders').delete().eq('id', inserted.id);
src/services/inventory.ts:      .from('purchase_orders')
src/services/inventory.ts:        .from('purchase_order_items')
src/services/inventory.ts:        const { error: txnError } = await supabase.from('inventory_transactions').insert({
src/services/inventory.ts:      .from('purchase_orders')
src/services/inventory.ts:      .from('inv_suppliers')
src/services/inventory.ts:      .from('inv_suppliers')
src/services/inventory.ts:      .from('payments')
src/services/inventory.ts:      .from('payments')
src/services/inventory.ts:      .from('inv_waste')
src/services/inventory.ts:      .from('inv_waste')
src/services/inventory.ts:      .from('inv_waste')
src/services/inventory.ts:      .from('inv_waste')
src/services/inventory.ts:      .from('inv_production_events')
src/services/inventory.ts:        .from('inv_items')
src/services/inventory.ts:        .from('inv_recipes')
src/services/inventory.ts:      .from('inv_units')
src/services/inventory.ts:        .from('inv_production_events')
src/services/inventory.ts:          .from('inv_production_materials')
src/services/inventory.ts:        .from('inv_production_approvals')
src/services/inventory.ts:        const { error: adjustmentsError } = await supabase.from('inv_adjustments').insert(adjustmentsPayload);
src/services/inventory.ts:        await supabase.from('inv_production_materials').delete().eq('production_id', eventId);
src/services/inventory.ts:        await supabase.from('inv_production_approvals').delete().eq('production_id', eventId);
src/services/inventory.ts:        await supabase.from('inv_production_events').delete().eq('id', eventId);
src/services/inventory.ts:      .from('inv_transfers')
src/services/inventory.ts:      .from('inv_transfers')
src/services/inventory.ts:      .from('inv_transfers')
src/services/inventory.ts:        .from('inv_transfer_items')
src/services/inventory.ts:        await supabase.from('inv_transfers').delete().eq('id', data.id);
src/services/inventory.ts:      .from('inv_transfers')
src/services/inventory.ts:  //     .from('inv_prep_plans')
src/services/inventory.ts:  //     .from('inv_prep_plans')
src/services/inventory.ts:      .from('inventory_categories')
src/services/inventory.ts:      .from('inv_locations')
src/services/inventory.ts:      .from('inv_units')  
src/services/inventory.ts:      .from('inv_suppliers')
src/services/inventory.ts:      .from('inv_recipes')
src/services/inventory.ts:        .from('inv_recipes')
src/services/inventory.ts:      .from('inv_recipes')
src/services/inventory.ts:      .from('inv_recipes')
src/services/ingestion/api.ts:    .from('profiles')
src/services/ingestion/api.ts:    .from(REPORTS_BUCKET)
src/services/ingestion/api.ts:    .from('files')
src/services/ingestion/api.ts:    .from('documents')
src/services/ingestion/api.ts:    .from('documents')
src/services/ingestion/api.ts:    .from('documents')
src/services/ingestion/api.ts:    .from('documents')
src/services/ingestion/api.ts:    .from('documents')
src/services/ingestion/api.ts:    .from('events')
src/services/forms/formImportService.ts:  await supabase.from('form_fields').insert(fields);
src/services/forms/formImportService.ts:    .from('forms')
src/services/forms/formImportService.ts:      .from('documents')
src/services/goals/goalProgressService.ts:    .from('goal_tasks')
src/services/goals/goalProgressService.ts:    .from('goals')
src/services/goals/goalProgressService.ts:    .from('goals')
src/services/scheduling/autoScheduler.ts:    .from('schedules')
src/services/scheduling/autoScheduler.ts:    .from('schedule_assignments')
src/services/scheduling/autoScheduler.ts:    .from('schedules')
src/services/scheduling/autoScheduler.ts:    .from('schedules')
src/services/scheduling/autoScheduler.ts:      .from('schedule_assignments')
src/services/intelligence/closedLoopEngine.ts:      .from('profiles')
src/services/intelligence/closedLoopEngine.ts:  return Array.from(frequencies.entries())
src/services/intelligence/closedLoopEngine.ts:  const unique = Array.from(new Set(employeeIds)).slice(0, 3);
src/services/intelligence/closedLoopEngine.ts:    .from('events')
src/services/intelligence/closedLoopEngine.ts:    .from('tasks')
src/services/intelligence/closedLoopEngine.ts:    .from('time_off_requests')
src/services/intelligence/closedLoopEngine.ts:    .from('shift_swaps')
src/services/intelligence/closedLoopEngine.ts:    .from('schedules')
src/services/intelligence/closedLoopEngine.ts:    .from('profiles')
src/services/intelligence/closedLoopEngine.ts:    .from('idea_cycles')
src/services/intelligence/closedLoopEngine.ts:          .from('schedule_assignments')
src/services/intelligence/closedLoopEngine.ts:  const unresolvedCriticalEvents = Array.from(highSeveritySignals.values()).filter((signal) => {
src/services/intelligence/closedLoopEngine.ts:  const resolvedCritical = Array.from(highSeveritySignals.values()).filter((signal) => {
src/services/learning/learningService.ts:    await supabase.from(TABLE_PROGRESS_SNAPSHOTS as any).insert(snapshotPayload);
src/services/learning/learningService.ts:    .from(TABLE_PROGRESS_SNAPSHOTS as any)
src/services/learning/learningService.ts:      .from('skill_matrix')
src/services/learning/learningService.ts:        .from('skill_matrix')
src/services/learning/learningService.ts:      await learningClient.from('skill_matrix').insert({
src/services/learning/learningService.ts:      .from('employee_badge')
src/services/learning/learningService.ts:      await learningClient.from('employee_badge').insert({
src/services/financialDemoData.ts:  const months = Array.from({ length: 6 }, (_, index) => subMonths(new Date(), index));
src/services/financialDemoData.ts:    .from('payments')
src/services/financialDemoData.ts:    const paymentInsert = await supabase.from('payments').insert(paymentRows);
src/services/financialDemoData.ts:    .from('expenses')
src/services/financialDemoData.ts:    const expenseInsert = await supabase.from('expenses').insert(expenseRows);
src/services/financialDemoData.ts:    .from('inventory_transactions')
src/services/financialDemoData.ts:      .from('inventory_items')
src/services/financialDemoData.ts:        .from('inventory_items')
src/services/financialDemoData.ts:      const transactionInsert = await supabase.from('inventory_transactions').insert(transactionRows);
src/services/cookbook.ts:    const { data, error } = await supabase.from('inv_recipes').select(`
src/services/cookbook.ts:    return Array.from(grouped.values()).map(({ item, lines }) =>
src/services/cookbook.ts:      .from('inv_prep_batches')
src/services/cookbook.ts:      .from('inv_prep_batches')
src/services/guardrail/scheduleWorkflowService.ts:    .from('schedule_workflow_steps')
src/services/guardrail/scheduleWorkflowService.ts:    .from('schedule_workflow_criteria')
src/services/guardrail/scheduleWorkflowService.ts:    .from('schedule_workflow_criteria')
src/services/guardrail/scheduleWorkflowService.ts:    .from('schedule_workflow_steps')
src/services/guardrail/scheduleWorkflowService.ts:  const { error: insertError } = await supabase.from('schedule_workflow_steps').insert(inserts);
src/services/guardrail/supabaseScheduleRulebookRepository.ts:    .from('schedule_rulebooks')
src/services/ai/trainingInsights.ts:    .from('learning_completions')
src/services/rules/ruleRepository.ts:    .from('app_rules')
src/services/rules/ruleRepository.ts:    .from('app_rules')
src/services/rules/ruleRepository.ts:    .from('app_rule_audits')
src/services/performance/performanceService.ts:      .from('profiles')
src/services/performance/performanceService.ts:    .from('profiles')
src/services/performance/performanceService.ts:    .from('goals')
src/services/performance/performanceService.ts:    .from('performance_reviews')
src/services/performance/performanceService.ts:    .from('performance_goal_reviews')
src/services/performance/performanceService.ts:      .from('staff_performance')
src/services/performance/performanceService.ts:    client.from('goal_participants').select('id, goal_id, user_id, role, contribution_score'),
src/services/performance/performanceService.ts:    .from('staff_performance')
src/services/performance/performanceService.ts:    .from('staff_performance')
src/services/performance/performanceService.ts:  const { error } = await client.from('staff_performance').delete().eq('id', id);
src/services/performance/performanceService.ts:    .from('performance_reviews')
src/services/performance/performanceService.ts:    .from('performance_reviews')
src/services/performance/performanceService.ts:  const { error } = await client.from('performance_reviews').delete().eq('id', id);
src/services/performance/performanceService.ts:  const { data, error } = await client.from('goals').insert(payload).select().single();
src/services/performance/performanceService.ts:    .from('goals')
src/services/performance/performanceService.ts:  const { error } = await client.from('goals').delete().eq('id', id);
src/services/performance/performanceService.ts:    .from('goal_participants')
src/services/performance/performanceService.ts:  const { error } = await client.from('goal_participants').delete().eq('id', id);
src/services/performance/performanceAutomation.ts:      .from('profiles')
src/services/performance/performanceAutomation.ts:      .from('employee_report')
src/services/performance/performanceAutomation.ts:      .from('tasks')
src/services/performance/performanceAutomation.ts:      .from('reminders')
src/services/performance/performanceAutomation.ts:      .from('tasks')
src/services/performance/performanceAutomation.ts:      .from('reminders')
src/services/performance/__tests__/performanceService.test.ts:    from(table: string) {
src/services/performance/__tests__/performanceService.test.ts:    from(table: string) {
src/services/performance/__tests__/performanceService.test.ts:    from(table: SimulationTable) {
src/services/analytics/businessAnalyticsService.ts:      .from('profiles')
src/services/analytics/businessAnalyticsService.ts:      .from('schedules')
src/services/analytics/businessAnalyticsService.ts:        .from('schedule_assignments')
src/services/analytics/businessAnalyticsService.ts:      .from('tasks')
src/services/analytics/businessAnalyticsService.ts:      .from('goals')
src/services/analytics/businessAnalyticsService.ts:      .from('inventory_transactions')
src/services/analytics/businessAnalyticsService.ts:      .from('expenses')
